a (an)	[ə, eɪ(ən)]	一（个、件……）
circulate	[ˈsɜːkjʊleɪt]	（液体或气体）环流，循环
circumstance	[ˈsɜːkəmstəns]	条件,环境,状况
citizen	[ˈsɪtɪz(ə)n]	居民
city	[ˈsɪtɪ]	市，城市，都市
civil	[ˈsɪv(ə)l]	；平民（非军人）的；民用的
civilian	[sɪˈvɪlɪən]	老百姓
clap	[klæp]	拍手；鼓掌
clarify	[ˈklærɪfaɪ]	阐明
class	[klɑːs; (US) klæs]	（学校的）班；年级；课
classic	[ˈklæsɪk]	，典型的，有代表性的
classical	[ˈklæsɪk(ə)l]	；古典的
classify	[ˈklæsɪfaɪ]	归类
classmate	[ˈklɑːsmeɪt]	学
clay	[kleɪ]	陶土
clean	[kliːn]	擦干净 a. 清洁的，干净的
cleaner	[kliːnə(r)]	清洁工.,清洁器.,清洁剂
clear	[klɪə(r)]	明亮的；清楚的
clearly	[ˈklɪəlɪ]	无疑地
clerk	[klɑːk; (US) klərk]	；办事员；职员
clever	[ˈklevə(r)]	，伶俐的
click	[klɪk]	计算机用语）
climb	[klaɪm]	爬，攀登
clone	[kləʊn]	克隆（无性繁殖出来的有机体群）
close	[kləʊz]	；近，靠近 ad. 近，靠近 vt. 关，关闭
clothes	[klɔðz; (US) kləʊz]	各种衣物
clothing	[ˈkləʊðɪŋ]	(总称) 衣服
cloud	[ˈkləʊðɪŋ]	云；云状物；阴影
cloudy	[ˈklaʊdɪ]	，阴天的
club	[klʌb]	；纸牌中的梅花
clumsy	[ˈklʌmzɪ]	，不灵巧的
coach	[kəʊtʃ]	马车；长途车
coal	[kəʊl]	煤；煤块
coast	[kəʊst]	海滨
coat	[kəʊt]	涂层；表皮；皮毛 vt. 给……穿外套；涂上
coincidence	[kəʊɪnˈsɪdəns]	巧事
coke	[kəʊk]	乐
cold	[kəʊld]	寒的 n. 寒冷；感冒，伤风
cold--blooded	[kəʊld blʌdɪd]	(动物) 冷血的
collar	[ˈkɔlə(r)]	硬领
collect	[kəˈlekt]	收集，搜集
collection	[kəˈlekʃ(ə)n]	，收集物
college	[ˈkɔlɪdʒ]	专科学校
collision	[kəˈlɪʒ(ə)n]	故
colour (美color)	['kʌlə]	vt.给…着色，涂色
comb	[kəʊm]	v. 梳
combine	[kəmˈbaɪn]	使结合
come (came, come)	[kʌm]	来，来到
comfort	[ˈkʌmfət]	慰问
comfortable	[ˈkʌmfətəb(ə)l; (US) ˈkʌmfərtəbl]	；安逸的；舒服自在的
command	[kəˈmɑːnd; (US) kəˈmænd]	& v. 命令
commit	[kəˈmɪt]	犯（罪，错），自杀
commitment	[kəˈmɪtmənt]	允诺,承担
common	[ˈkɔmən]	一般；共有的
communicate	[kəˈmjuːnɪkeɪt]	传达（感情，信息等）
communication	[kəmjuːnɪˈkeɪʃ(ə)n]	交际,交往;通讯
communism	[ˈkɔmjʊnɪz(ə)m]	义
communist	[ˈkɔmjuːnɪst]	义者 a. 共产党的；共产主义的
companion	[kəmˈpænɪən]	同事
compare	[kəmˈpeə(r)]	比较，对照
compass	[ˈkʌmpəs]	指南针
compensate	[ˈkɔmpenseɪt]	弥补
compete	[kəmˈpiːt]	比赛，竞赛
competence	[ˈkɔmpətəns]	能力,胜任,管辖权
competition	[kɔmpəˈtɪʃ(ə)n]	竞赛
competitor	[kəmˈpetɪtə(r)]	，比赛者
complete	[kəmˈpliːt]	t. 完成，结束
component	[kəmˈpəʊnənt]	分，部件
composition	[kɔmpəˈzɪʃ(ə)n]	作曲
compromise	[ˈkɔmprəmaɪz]	折中,让步
compulsory	[kəmˈpʌlsərɪ]	,必须做的
computer	[kəmˈpjuːtə(r)]	算机
computer game	[kəmˈpjuːtə(r) ɡeɪm]	电子游戏
concentrate	[ˈkɔnsəntreɪt]	神
concert	[ˈkɔnsət]	；演奏会
conclude	[kənˈkluːd]	结束
conclusion	[kənˈkluːʒ(ə)n]	结束
concrete	[ˈkɔŋkriːt]	制的
condition	[kənˈdɪʃ(ə)n]	状况
condemn	[kənˈdem]	指责，宣判
conduct	[ˈkɔndʌkt]	引导，带领
conductor	[kənˈdʌktə(r)]	；指导者；（车上的）售票员，列车员；乐队指挥
confidential	[kɔnfɪˈdenʃ(ə)l]	，保密的
conference	[ˈkɔnfərəns]	(正式的)会议；讨论
confirm	[kənˈfɜːm]	证明，确认
conflict	[ˈkɔnflɪkt]	争执，争论
confuse	[kənˈfjuːz]	，混淆
congratulation	[kənɡrætjʊˈleɪʃ(ə)n]	庆贺
connect	[kəˈnekt]	把…联系起来
connection	[kəˈnekʃ(ə)n]	连接物;接触,联系
conscience	[ˈkɔnʃəns]	良知，内疚
consensus	[kənˈsensəs]	意见，共识
consequence	[ˈkɔnsɪkwəns; (US) ˈkɔnsɪkwens]	后果
conservation	[kɔnsəˈveɪʃ(ə)n]	保存；（自然资源的）保护，管理
conservative	[kənˈsɜːvətɪv]	，守旧的；保守主义的；谨慎的 n.保守的人，保守主义
consideration	[kənsɪdəˈreɪʃ(ə)n]	关心
consist	[kənˈsɪst]	组成，构成
consistent	[kənˈsɪst(ə)nt]	，始终如一的，连续的
constant	[ˈkɔnstənt]	，不断的
constitution	[kɔnstɪˈtjuːʃ(ə)n; (US) kɔnstəˈtuːʃən]	章程，身体素质
construct	[kənˈstrʌkt]	建造，建设
construction	[kənˈstrʌkʃ(ə)n]	建造,建设,建筑物
consult	[kənˈsʌlt]	商量
consume	[kənˈsʌltənt]	耗费（燃料，能量，时间等）
contain	[kənˈteɪn]	包括；能容纳
contemporary	[kənˈtempərərɪ; (US) kənˈtempərerɪ]	属同时期的，同一时代的
content	[kənˈtent]	甘愿的,满意的 n.内容
continent	[ˈkɔntɪnənt]	大洲；陆地
contradict	[kɔntrəˈdɪkt]	驳斥，批驳
contradictory	[ˌkɔntrə'diktəri]	相互矛盾,对立的
control	[kənˈtrol]	& n. 控制
controversial	[kɔntrəˈvɜːʃ(ə)l]	引起争论的,有争议的
convenient	[kənˈviːnɪənt]	，方便的
conventional	[kənˈvenʃən(ə)l]	例的，习惯的
conversation	[kɔnvəˈseɪʃ(ə)n]	交谈
convey	[kənˈveɪ]	传递（思想，感情等）
convince	[kənˈvɪns]	，使信服
cook	[kʊk]	炊事员,厨师 v.烹调,做饭
cooker	[ˈkʊkə(r)]	锅、炉灶、烤炉等)
cool	[kuːl]	凉爽的；酷
copy	[ˈkɔpɪ]	副本；一本（份，册……） v. 抄写；复印；（计算机用语）拷（备 份盘）
coral	[ˈkɔr(ə)l; (US) ˈkɔːrəl]	珊瑚虫
corn	[kɔːn]	谷物
corner	[ˈkɔːnə(r)]	角；角落；拐角
corporation	[kɔːpəˈreɪʃ(ə)n]	（大）公司
correct	[kəˈrekt]	纠正 a. 正确的，对的；恰当的
correspond	[kɔrɪˈspɔnd; (US) kɔːrəˈspɔnd]	一致；与……相当；(与人)通信，有书信往来
cost (cost, cost)	[kɔst; (US) kɔːst]	值（钱），花费 n. 价格
cosy	['kəuzi]	暖和舒适的,亲密无间的
cottage	[ˈkɔtɪdʒ]	(郊外)小屋,村舍,别墅
cotton	[ˈkɔt(ə)n]	a. 棉花的
cough	[kɔf; (US) kɔːf]	& vi. 咳嗽
could modal	[kʊdˈməʊd(ə)l]	（can的过去式）可以…；（表示许可或请求）可以…，行
count	[kaʊnt]	数，点数
counter	[ˈkaʊntə(r)]	结账处
country	[ˈkʌntrɪ]	农村，乡下
countryside	[ˈkʌntrɪsaɪd]	农村
couple	[ˈkʌp(ə)l]	一对
courage	[ˈkʌrɪdʒ]	胆略
course	[kɔːs]	经过；课程
court	[kɔːt]	法院
courtyard	[ˈkɔːtjɑːd]	院子
cousin	[ˈkʌz(ə)n]	堂（表）兄弟，堂（表）姐妹
cover	[ˈkʌvə(r)]	罩 v. 覆盖，遮盖；掩盖
cow	[kaʊ]	奶牛
cowboy	[ˈkaʊbɔɪ]	（美国）牛仔;牧场骑士
co-worker	[ˈkəʊ ˈwɜːkə(r)]	；同事
crayon	[ˈkreɪən]	蜡笔；蜡笔画
cream	[kriːm]	乳脂
create	[kriːˈeɪt]	创造； 造成
creature	[ˈkriːtʃə(r)]	动物
credit	[ˈkredɪt]	信赖；信誉
crime	[kraɪm]	（法律上的）罪，犯罪
crew	[kruː]	员
criterion (pl. criteria)	[kraɪˈtɪərɪən]	准则，原则
crop	[krɔp]	收成
cross	[krɔs]	好的，易怒的 n. 十字形的东西 vt. 越过；穿过
crossing	[ˈkrɔsɪŋ]	口，人行横道
crossroads	[ˈkrɔsrəʊd]	口
crowd	[kraʊd]	vt. 拥挤，群聚
cruel	[ˈkruːəl]	，残酷的；无情的
cry	[kraɪ]	哭声 v. 喊叫；哭
cubic	[ˈkjuːbɪk]	立方体的，立方形的
cuisine	[kwɪˈziːn]	佳肴
cupboard	[ˈkʌbəd]	橱柜
cure	[kjʊə(r)]	& vt. 治疗；医好
curious	[ˈkjʊərɪəs]	；奇异的
currency	[ˈkʌrənsɪ]	现金
curriculum	[kəˈrɪkjʊləm]	（学校的）全部课程
custom	[ˈkʌstəm]	习俗，风俗习惯
customer	[ˈkʌstəmə(r)]	（商店）顾客，主顾
customs	[ˈkʌstəm]	关税
cyclist	[ˈsaɪklɪst]	车的人
dad = daddy	[dæd]	（口）爸爸，爹爹
daily	[ˈdeɪlɪ]	；日常的 ad. 每天 n. 日报
dam	[dæm]	堰堤
damage	[ˈdæmɪdʒ]	& vt. 毁坏，损害
damp	[dæmp]	& n. 潮湿（的）
dance	[dɑːns; (US) dæns]	& vi. 跳舞
dare	[deə(r)]	& aux..（后接不带to的不定式；主要用于疑问，否定或条件句）敢，敢于
dark	[dɑːk]	暗处；日暮 a. 黑暗的；暗淡的；深色的
darkness	[ˈdɑːknɪs]	阴暗
dash	[dæʃ]	& n. 快跑，冲刺，短跑
data	[ˈdeɪtə, ˈdɑːtə; (US) ˈdætə]	数据
database	[ˈdeɪtbeɪs]	，数据库
date	[deɪt]	约会 n.枣
dawn	[dɔːn]	拂晓
day	[deɪ]	（一）天，（一）日；白天
daylight	[ˈdeɪlaɪt]	白昼； 黎明
dead	[ded]	无生命的
deadline	[ˈdedlaɪn]	最后期限，截止日期
deal	[diːl]	量，数额；交易
dear	[dɪə(r)]	（表示惊愕）哎呀！唷！ a. 亲爱的；贵的
debate	[dɪˈbeɪt]	& v.讨论，辩论
debt	[det]	欠款
December	[dɪˈsembə(r)]	12月
decide	[dɪˈsaɪd]	下决心
decision	[dɪˈsɪʒ(ə)n]	决心
declare	[dɪˈkleə(r)]	声明；断言
decline	[dɪˈklaɪn]	下降,衰退,谢绝
decorate	[ˈdekəreɪt]	装饰…，修饰…
decoration	[dekəˈreɪʃ(ə)n]	装饰，修饰
decrease	[dɪˈkriːs]	减少，减小，降低
deed	[diːd]	事迹
deep	[diːp]	深 ad. 深；深厚
defeat	[dɪˈfiːt]	击败；战胜
defence (美defense)	[di'fens]	& v. 防御；防务
defend	[dɪˈfend]	防守；保卫
degree	[dɪˈɡriː]	度数；学位
delay	[dɪˈleɪ]	& n. 拖延，延误，延迟，延期；耽搁
deliberately	[dɪˈlɪbərətlɪ]	故意,蓄意,存心
delicate	[ˈdelɪkət]	易损的，易碎的
delicious	[dɪˈlɪʃəs]	，可口的
delight	[dɪˈlaɪt]	乐事
delighted	[di'laitid]	，快乐的
deliver	[dɪˈlɪvə(r)]	投递（信件，邮包等）
dentist	[ˈdentɪst]	生 
department(缩Dept.)	[dɪˈpɑːtmənt]	（机关的）司，处；（大学的）系
department -store	[dɪˈpɑːtmənt-stɔː(r)]	场
departure	[dɪˈpɑːtʃə(r)]	启程
depend	[dɪˈpend]	依靠，依赖，指望；取决于
depth	[depθ]	深，深度
describe	[dɪˈskraɪb]	描写，叙述
description	[dɪˈskrɪpʃ(ə)n]	描写
desert	[dɪˈzɜːt]	vt. 舍弃； 遗弃
deserve	[dɪˈzɜːv]	（不用于进行时态）应得，应受
design	[dɪˈzaɪn]	& vt. n. 设计，策划 图案，图样，样式
desire	[dɪˈzaɪə(r)]	& n. 要求；期望
desk	[desk]	写字台
desperate	[ˈdespərət]	（因绝望而）不惜冒险的，不顾一切的，拼命的
destination	[destɪˈneɪʃ(ə)n]	目的地，终点
destroy	[dɪˈstrɔɪ]	破坏，毁坏
determine	[dɪˈtɜːmɪn]	决定；决心
develop	[dɪˈveləp]	（使）发展；（使）发达；（使）发育；开发 vt. 冲洗（照片）
development	[dɪˈveləpmənt]	发达，发育，开发
devote	[dɪˈvəʊt]	把…奉献, 把…专用（于）
devotion	[dɪˈvəʊʃ(ə)n]	奉献精神
diagram	[ˈdaɪəɡræm]	图样
dial	[ˈdaɪ(ə)l]	拨（电话号码）
diamond	[ˈdaɪəmənd]	金刚石；纸牌中的方块
diary	[ˈdaɪərɪ]	日记簿
dictionary	[ˈdɪkʃənərɪ; (US) ˈdɪkʃənerɪ]	字典
differ	[ˈdɪfə(r)]	有区别
different	[ˈdɪfrənt]	，有差异的
difficult	[ˈdɪfɪkəlt]	难；艰难；不易相处
difficulty	[ˈdɪfɪkəltɪ]	费力
dig (dug, dug)	[dɪɡ]	挖（洞沟）,掘
digest	[dɪˈdʒest, daɪˈdʒest]	消化, 领会
digital	[ˈdɪdʒɪt(ə)l]	.数字的，数码的
dignity	[ˈdɪɡnɪtɪ]	庄严，尊严。尊贵，高尚
dilemma	[daɪˈlemə]	（进退两难的）窘境，困境
dimension	[dɪˈmenʃ(ə)n]	量度，尺寸，面积，程度，范围
dine	[daɪn]	（指正式）进餐
dining-room	['dainiŋ-rʊm]	食堂，饭厅
dinner	[ˈdɪnə(r)]	宴会
dioxide	[daɪˈɔksaɪd]	二氧化物
dip	[dɪp]	浸，蘸；把…放入又取出
diploma	[dɪˈpləʊmə]	毕业文凭；学位证书
direction	[dɪˈrekʃ(ə)n, daɪˈrekʃ(ə)n]	方位
director	[dɪˈrektə(r)]	处长，主任；董事；导演
directory	[dɪˈrektərɪ]	址录
dirt	[dɜːt]	脏物
disability	[dɪsəˈbɪlɪtɪ]	. 残疾；无能
disabled	[dɪsˈeɪb(ə)ld]	，残疾的
disadvantage	[dɪsədˈvɑːntɪdʒ]	件；弱点
disagree	[dɪsəˈɡriː]	致，持不同意见
disagreement	[dɪsəˈɡriːmənt]	一致；相违；争论
disappointment	[dɪsəˈpɔɪntmənt]	沮丧
disaster	[dɪˈzɑːstə(r); (US) dɪzˈæstər]	祸患
discourage	[dɪˈskʌrɪdʒ]	（使）气馁；打消（做…的念头）
discuss	[dɪsˈkʌs]	讨论，议论
discussion	[dɪsˈkʌʃ(ə)n]	辩论
disease	[dɪˈziːz]	病，疾病
disgusting	[dɪsˈɡʌstɪŋ]	极糟的，令人不快的，令人厌恶的
dish	[dɪʃ]	盘，碟；盘装菜；盘形物
dislike	[dɪsˈlaɪk]	厌恶
dismiss	[dɪsˈmɪs]	让……离开；遣散；解散；解雇
distant	[ˈdɪst(ə)nt]	遥远的
distinction	[dɪˈstɪŋkʃ(ə)n]	差别,区别,优秀,卓越
distinguish	[dɪˈstɪŋɡwɪʃ]	辨别，分清
distribute	[dɪˈstrɪbjuːt]	分配
district	[ˈdɪstrɪkt]	区；地区；区域
disturb	[dɪˈstɜːb]	扰乱；打扰
disturbing	[dɪˈstɜːbɪŋ]	安的，引起恐慌的
diverse	[daɪˈvɜːs]	，多种多样，形形色色的
divide	[dɪˈvaɪd]	分，划分
division	[dɪˈvɪʒ(ə)n]	（算术用语）除
dizzy	[ˈdɪzɪ]	晕的
do (did, done) don't=do not	[dʊ, duː]	& aux. 做，干（用以构成疑问句及否定句。第三人称单数现在时用does） 不做，不干
doctor	[ˈdɔktə(r)]	大夫；博士
document	[ˈdɔkjʊmənt]	文献
doll	[dɔl; (US) dɔːl]	玩具娃娃
dollar	[dɔl; (US) dɔːl]	元（美国、加拿大、澳大利亚等国货币单位）
dormitory	[ˈdɔːmɪtərɪ; (US) ˈdɔːrmɪtɔːrɪ]	舍（缩写式dorm）
dot	[dɔt]	点，小点，圆点
double	[ˈdʌb(ə)l]	双的 n. 两个.双
doubt	[daʊt]	& v. 怀疑，疑惑
down	[daʊn]	沿着，沿…而下 ad. 向下
download	['daunləud]	& v. 下载
downstairs	[ˈdaʊnsteəz]	到楼下
downtown	[ˈdaʊntaʊn]	市的商业区（或中心区、闹市区） n. 城市的商业区，中心区，闹市区 a.城市的商业区的，中心区的，闹市区的
dozen	[ˈdaʊnwəd]	；几十，许多
drag	[dræɡ]	拖；拽
draw (drew, drawn)	[drɔː]	绘制；拉，拖；提取（金钱）
drawback	[ˈdrɔːbæk]	缺点，不利条件
drawing	[ˈdrɔːɪŋ]	素描,绘画
dream (dreamt, dreamt 或--ed, --ed)	[driːm]	& vt. 梦，梦想
dress	[dres]	连衣裙；(统指)服装；童装 v. 穿衣；穿着
drier =dryer	[ˈdraɪə(r)]	；吹风机
drill	[drɪl]	（反复的）训练 vt. 钻(孔)， 在…上钻孔；重复训练
drink	[drɪŋk]	喝酒 
drink(drank,drunk)	[drɪŋk]	喝，饮
drive(drove,driven)	[draɪv]	开（车）；驱赶
driver	[ˈdraɪvə(r)]	驾驶员
drop	[drɔp]	滴 v.掉下.落下.投递.放弃
drown	[draʊn]	溺死；淹没
drug	[drʌɡ]	药，药物；毒品
dry	[draɪ]	使…干；弄干；擦干 a. 干的；干燥的
due	[djuː; (US) duː]	；约定的
dull	[dʌl]	；单调无味
during	[ˈdjʊərɪŋ; (US) ˈdʊərɪŋ]	在…期间；在…过程中
dust	[dʌst]	尘土
dusty	[ˈdʌstɪ]	的，尘土多的
duty	[ˈdjuːtɪ; (US) ˈduːtɪ]	义务
DVD	['di:'vi:'di:]	数码影碟(digital versatile disk)
Dynamic	[daɪˈnæmɪk]	充满活力,精力充沛的
Dynasty	[ˈdɪnəstɪ; (US) ˈdaɪnəstɪ]	王朝，朝代
each	[iːtʃ]	& pron.每人.每个.每件
eager	[ˈiːɡə(r)]	，热切的
ear	[ɪə(r)]	耳朵.耳状物；听力，听觉
early	[ɜːlɪ]	ad. 早地
earn	[ɜːn]	挣得，赚得
earth	[ɜːθ]	土，泥；大地
ease	[iːz]	缓解（难度或严重程度）
east	[iːst]	东部的；朝东的；从东方来 ad. 在东方；向东方；从东方 n. 东，东方；东部
eastern	[ˈiːst(ə)n]	；东部的
easy	[ˈiːzɪ]	，不费力的
ecology	[ɪˈkɔlədʒɪ]	生态学
edition	[ɪˈdɪʃ(ə)n]	（发行物的）版，版（本）
educate	[ˈedjʊkeɪt]	教育，培养
education	[edjʊˈkeɪʃ(ə)n]	培养
effect	[ɪˈfekt]	作用
effort	[ˈefət]	艰难的尝试
egg	[eɡ]	蛋；卵
Egyptian	[ɪˈdʒɪpʃ(ə)n]	；埃及人的；埃及语的 n. 埃及人
either	[ˈaɪðə(r)]	一方的；二者之一 conj. 二者之一；要么……
ad.	[æd]	(用于否定句或短语后)也
elder	[ˈeldə(r)]	前辈
elect	[ɪˈlekt]	（投票）选举
electrical	[ɪˈlektrɪk(ə)l]	电器的
electricity	[ɪlekˈtrɪsɪtɪ]	电；电流
elegant	[ˈelɪɡənt]	文雅的,漂亮的,精美的
else	[els]	别的，其他的
embarrass	[ɪmˈbærəs]	使窘迫，尴尬
emergency	[ɪˈmɜːdʒənsɪ]	紧急情况或状态
end	[end]	终点；结束 v. 结束，终止
ending	[ˈendɪŋ]	结尾，最后
endless	[ˈendlɪs]	的； 没完的
enemy	[ˈenɪmɪ]	敌军
energetic	[enəˈdʒetɪk]	盛的
energy	[ˈenədʒɪ]	，能量
engine	[ˈendʒɪn]	，引擎
engineer	[endʒɪˈnɪə(r)]	；技师
English	[ˈɪŋɡlɪʃ]	，英国人的，英语的 n. 英语
English -speaking	[ˈɪŋɡlɪʃ-spiːk]	说英语的
enjoy	[ɪnˈdʒɔɪ]	欣赏；享受乐趣；喜欢
enjoyable	[ɪnˈdʒɔɪəb(ə)l]	；有趣的
enough	[ɪˈnʌf]	充足 a. 足够；充分的 ad. 足够地；充分地
enterprise	[ˈentəpraɪz]	公司，企，事业单位
enthusiastic	[ɪnθjuːzɪˈæstɪk]	热情的，热心的
entire	[ɪnˈtaɪə(r)]	，全部的
entrance	[ˈentrəns]	入场；进入的权利;入学许可
environment	[ɪnˈvaɪərənmənt]	环境
envy	[ˈenvɪ]	& n. 忌妒； 羡慕
equal	[ˈiːkw(ə)l]	平等的 vt.等于，使等于
equip	[ɪˈkwɪp]	；装备；配备
equipment	[ɪˈkwɪpmənt]	设备
eraser	[ɪˈreɪzə(r)]	；黑板擦
error	[ˈerə(r)]	差错
erupt	[ɪˈrʌpt]	（火山）爆发，喷发
escape	[ɪˈskeɪp]	& vi. 逃跑；逃脱
especially	[ɪˈspeʃəlɪ]	特别，尤其
essay	[ˈeseɪ]	文章；随笔
European	[jʊərəˈpiːən]	，欧洲人的 n. 欧洲人
evaluate	[ɪˈvæljʊeɪt]	估值，评价，评估
even	[ˈiːv(ə)n]	甚至，连（…都）；更
evening	[ˈiːvnɪŋ]	晚上
event	[ɪ'vent]	大事
eventually	[ɪˈventjʊəlɪ]	最终地
ever	[ˈevə(r)]	曾经；无论何时
every	[ˈevrɪ]	每个的
everyday	[ˈevrɪbɔdɪ]	；日常的
everyone	[ˈevrɪwʌn]	每人，人人
everything	[ˈevrɪθɪŋ]	每件事，事事
evidence	[ˈevɪdəns]	证明
evident	[ˈevɪdənt]	清楚的，显而易见的
evolution	[iːvəˈluːʃ(ə)n; (US) ev-]	演变
exact	[ɪɡˈzækt]	；确切的
exactly	[ex'act·ly]	确切地
exam = examination	[ɪɡzæmɪˈneɪʃ(ə)n]	测试；检查；审查
examine	[ɪɡˈzæmɪn]	检查；诊察
example	[ɪɡˈzɑːmp(ə)l; (US) ɪɡˈzæmpl]	榜样
excellent	[ˈeksələnt]	，优秀的
except	[ɪkˈsept]	除……之外
exchange	[ɪksˈtʃeɪndʒ]	掉换；交流
excite	[ɪkˈsaɪt]	使激动
excuse	[ɪkˈskjuːz]	借口.辩解 vt.原谅.宽恕
exercise	[ˈeksəsaɪz]	做操；练习，习题 vi. 锻炼
exhibition	[eksɪˈbɪʃ(ə)n]	展览会
existence	[ɪɡˈzɪst(ə)ns]	存在；生存；存在物
exit	[ˈeksɪt]	太平门
expand	[ɪkˈspænd]	扩大，增加，扩展
expect	[ɪkˈspekt]	预料；盼望；认为
expectation	[ekspekˈteɪʃ(ə)n]	期望
expense	[ɪkˈspens]	支出
experience	[ɪkˈspɪərɪəns]	经历
expert	[ˈekspɜːt]	能手
explain	[ɪksˈpleɪn]	解释，说明
explanation	[ekspləˈneɪʃ(ə)n]	说明
explicit	[ɪkˈsplɪsɪt]	清楚明白,易于理解的
explode	[ɪkˈspləʊd]	（使）爆炸
express	[ɪkˈspres]	表达；表示；表情 n. 快车，特快专递
expression	[ɪkˈspreʃ(ə)n]	词句；表示，说法；表情
extension	[ɪkˈstenʃ(ə)n]	扩大，延伸
extra	[ˈekstrə]	，外加的
extraordinary	[ɪkˈstrɔːdɪnərɪ; (US) -dənerɪ]	；使人惊奇的
extreme	[ɪkˈstriːm]	，非常的
extremely	[ɪkˈstriːmlɪ]	极其，非常
eyesight	[ˈaɪsaɪt]	视觉
eyewitness	[ˈaɪwɪtnɪs]	人
f (缩) =female (或 =foot,feet)	[ef]	女(的)；雌(的)； 英尺
face	[feɪs]	脸 vt. 面向；面对
facial	[ˈfeɪʃ(ə)l]	的
fact	[fækt]	现实
fade	[feɪd]	褪色，（颜色）消退
fail	[feɪl]	不及格；衰退
fair	[feə(r)]	，合理的 a. (肤色)白皙的； （人）白肤金发的 n. 集市；庙会；展览会
fairly	[ˈfeəlɪ]	正当地；相当（程度）地
fairness	['fɛənis]	公正
faith	[feɪθ]	信念
fall	[fɔːl]	（美）秋季
fall	[fɔːl]	(fell, fallen) vi. 落（下），降落；倒
false	[fɔːls]	的；假的
family	[ˈfæmɪlɪ]	家族；子女
fan	[fæn]	（电影、运动等的）迷；热心的爱好者（支持者） n. 风扇
fancy	[ˈfænsɪ]	花式；装饰的；奇特的
fantasy	[ˈfæntəsɪ]	幻想，梦想
far	[fɑː(r)]	(farther, farthest 或further , furthest) a.& ad. 远的；远地
fare	[feə(r)]	（车或船的）费用，票（价）
farm	[fɑːm]	农庄
fast	[fɑːst; (US) fæst]	迅速的；紧密的 ad. 快地，迅速地；紧密地
fasten	[ˈfɑːs(ə)n; (US) fæsn]	扎牢；扣住
fat	[fæt]	a. 胖的；肥的
fault	[fɔːlt]	毛病
favour	['feivə]	(美favor) n. 恩惠；好意；帮助
favourite	['feivərit]	(美 favorite) a. 喜爱的 n. 特别喜爱的人（或物）
fear	[fɪə(r)]	恐惧； 担忧
feast	[fiːst]	盛宴，宴会，（宗教的）节日
February	['februəri]	2月
federal	[ˈfedər(ə)l]	的（政府）联邦的
fee	[fiː]	费，费用
feed (fed, fed)	[fiːd]	喂（养）；饲（养）
feel (felt, felt)	[fiːl]	& link 感觉，觉得；摸，触
feeling	[ˈfiːlɪŋ]	感觉
fellow	[ˈfeləʊ]	伙伴
female	[ˈfiːmeɪl]	女性的；雌性的
fence	[fens]	围栏；篱笆
festival	[ˈfestɪvəl]	，喜庆的
fetch	[fetʃ]	（去）取（物）来，（去）带（人）来
fever	[ˈfiːvə(r)]	发热
few	[fjuː]	不多；少数 不多的；少数的
fibre	['faibə]	(美fiber) n. 纤维质
fiction	[ˈfɪkʃ(ə)n]	小说，虚构的事
field	[fiːld]	牧场；场地
fight	[faɪt]	架），争论
fight	[faɪt]	(fought, fought) n. 打仗（架），与……打仗（架）
fighter	[ˈfaɪtə(r)]	斗士
figure	[ˈfɪɡə(r); (US) ˈfɪgjər]	数字；数目；图；图形；（人的）身型；人物；（绘画、雕刻）人物像 vt.（美口语）认为，判断.（在心里）想像，描绘
file	[faɪl]	公文柜；档案(计算机)文档
fill	[fɪl]	填空，装满
film	[fɪlm]	影片；胶卷vt. 拍摄，把……拍成电影
final	[ˈfaɪn(ə)l]	；终极的
finance	[ˈfaɪnæns]	资金，财政，财务
find	[faɪnd]	(found, found) vt. 找到，发现，感到
fine	[faɪn]	晴朗的；美好的；（身体）健康的 n.& v. 罚款
finish	[ˈfɪnɪʃ]	做完
fire	[ˈfaɪə(r)]	火；火炉；火灾 vi. 开火，开（枪，炮等），射击
firm	[fɜːm]	公司;企业 a.坚固的,坚定的
first	[fɜːst]	第一 a.& ad. 第一；首次；最初 n. 开始；开端
fish	[fɪʃ]	鱼；鱼肉 vi. 钓鱼；捕鱼
fisherman	[ˈfɪʃəmən]	钓鱼健身者
fist	[fɪst]	拳(头)
fit	[fɪt]	, 适合的 v. （使）适合，安装
fitting room	[ˈfɪtɪŋ-rʊm]	] 试衣间
fix	[fɪks]	修理；安装；确定，决定
flag	[flæɡ]	旗；标志；旗舰
flame	[fleɪm]	光辉
flaming	[ˈfleɪmɪŋ]	；火焰般的
flash	[flæʃ]	闪；闪光； 转瞬间
flat	[flæt]	n. 楼中一套房间； 公寓(常用复数)
flee	[fliː]	(fled, fled) v. 逃走；逃跑
flexible	['fleksəbl]	灵活的，可变动的
flight	[flaɪt]	n. 楼梯的一段
float	[fləʊt]	漂浮，浮动
flood	[flʌd]	vt. 淹没，使泛滥
floor	[flɔː(r)]	地面，地板.（楼房的）层
flour	[ˈflaʊə(r)]	粉
flu	[fluː]	感冒
fluency	['fluənsi]	（外语）流利，流畅
fluent	[ˈfluːənt]	（外语）流利的，流畅
fly	[ˈfluːənt]	苍蝇
fly (flew, flown)	[flaɪ]	（鸟、飞机）飞；（人乘飞机）飞行；（旗子等）飘动 vt. 空运（乘客，货物等）；放（风筝、飞机模型等）
fold	[fəʊld]	折叠；合拢
follow	[ˈfɔləʊ]	跟随；仿效；跟得上
