a (an)	[?, e?(?n)]	Ò»£¨¸ö¡¢¼ş¡­¡­£©
bright	[bra?t]	£»´ÏÃ÷µÄ
brilliant	[?br?l??nt]	£¬Ê¹ÈËÓ¡ÏóÉî¿ÌµÄ£¬¼¼ÒÕ¸ßµÄ
bring (brought, brought)	[br??]	ÄÃÀ´£¬´øÀ´£¬È¡À´
Britain	[?br?t?n]	£»²»ÁĞµß
British	[?br?t??]	£»´ó²»ÁĞµßµÄ£»Ó¢¹úÈËµÄ
the British	[?br?t??]	Ãñ£»´ó²»ÁĞµßÈË
broad	[br??d]	¿í´óµÄ
broadcast	[?br??dk¨»?st]	Ä¿
brochure	[br?????(r); (US) br??????r]	»ò¹ã¸æ£©ÊÖ²á
broken	[?br??k?n]	µÄ
brother	[?br???(r)]	ĞÖ£»µÜ
brotherhood	[?br???h?d]	µÄ¹ØÏµ
brown	[bra?n]	×ØÉ« a. ºÖÉ«µÄ£¬×ØÉ«µÄ
brunch	[?br?nt?]	£¨ÍíÔç·¹£©
brush	[br??]	Ë¢£»²Á n. Ë¢×Ó
bucket	[?b?k?t]	Í°
build (built, built)	[b?ld]	Ôì
building	[?b?ld??]	£»·¿Îİ£»´óÂ¥
bun	[b?n]	Ğ¡ÌğÃæ°ü
bunch	[b?nt?]	´®,Êø,Ôú,´óÁ¿,´óÅú
burden	[?b??d(?)n]	£¨ÒåÎñ£¬ÔğÈÎµÄ£©ÖØµ££¬¸ºµ£
burglar	[?b??¨Àl?(r)]	Ôô
burn (--ed, --ed »ò burnt, burnt)	[b??n]	È¼£¬ÉÕ£¬×Å»ğ£»Ê¹ÉÕ½¹£»Ê¹É¹ºÚ n. ÉÕÉË£»É¹ÉË
burst	[?b??st]	Éú£» Í»È»·¢×÷
bury	[?ber?]	Âñ£»Ôá
bus	[b?s]	³µ
bus stop	[b?s st?p]	n¡£¹«¹²Æû³µÕ¾
bush	[b??]	£¬°«Ê÷´Ô
business	[?b?zn?s]	£¨±¾·Ö£©¹¤×÷£¬Ö°Òµ£»Ö°Ôğ£»ÉúÒâ£¬½»Ò×£»ÊÂÒµ
businessman (pl. businessmen)	[?b?zn?sm?n]	ÄĞ£©£»ÄĞÆóÒµ¼Ò
businesswoman (businesswomen)	[?b?zn?sw?m?n]	Å®£©£»Å®ÆóÒµ¼Ò
busy	[?b?z?]	Ã¦£¨Âµ£©µÄ
but	[b?t, b?t]	µ«ÊÇ£¬¿ÉÊÇ prep. ³ıÁË, ³ı¡­¡­Íâ
butcher	['b?t??]	Èâµê£»ÍÀ·ò ÍÀÔ×£¨¶¯Îï£©£»²ĞÉ±£¨ÈË£©
butter	[?b?t?(r)]	ÄÌÓÍ
button	[?b?t(?)n]	£¨µçÁåµÈµÄ£©°´Å¥ v. ¿Û£¨Å¦¿Û£© ?
by	[ba?]	¿¿½ü£¬ÔÚ¡­ÅÔ£»ÔÚ¡­Ê±¼ä£»²»³ÙÓÚ£»±»£»ÓÃ£»ÓÉ£»³Ë£¨³µ£©
cab	[k?b]	£¨ÃÀ£©³ö×â³µ
cabbage	[?k?b?d?]	£¬Ñó°×²Ë
caf¨¦	[?k?fe?; (US) k??fe?]	£» ²Í¹İ
cafeteria	[k?f??t??r??]	Ìü
cage	[ke?d?]	Áı£»ÄñÁı
calculate	[?k?lkj?le?t]	ºËËã£¬ÍÆ²â
cake	[ke?k]	¸âµã£»±ı
call	[k??l]	º°£¬½Ğ£»µç»°£¬Í¨»° v. ³Æºô£»ºô»½£»º°£¬½Ğ
calm	[k¨»?m; (US) k¨»?lm]	³Á×ÅµÄ v.Õò¾²³Á×Å
camera	[?k?m?r?]	£»ÉãÏñ»ú
camp	[k?mp]	£¨ÏÄÁî£©Óª vi.Ò°Óª,ËŞÓª
campaign	[k?m?pe?n]	Õ½ÒÛ
can (could) can't = can not modal	[ken, k?n]	ÄÜ¹»£»¿ÉÒÔ ²»ÄÜ n.£¨ÃÀ£©¹ŞÍ·£»¹Ş×Ó
a garbage can	[?¨À¨»?b?d?]	£¨ÃÀ£©À¬»øÍ°
a can opener	[???p?n?(r)]	¿ª¹ŞÆ÷
Canada	[?k?n?d?]	´ó
Canadian	[k??ne?d??n]	µÄ£»¼ÓÄÃ´óÈËµÄ n. ¼ÓÄÃ´óÈË
canal	[k??n?l]	Ë®µÀ
candidate	[?k?nd?d?t; (US) ?k?nd?de?t]	£¬ÉêÇëÈË
canteen	[k?n?ti?n]	Ê³ÌÃ
cap	[k?p]	£¨ÎŞéÜµÄ»ò½öÔÚÇ°ÃæÓĞéÜµÄ£©Ã±×Ó£»£¨Æ¿×ÓµÄ£©¸Ç£»£¨¸Ö±ÊµÈµÄ£©±ÊÌ×
capital	[?k?p?t(?)l]	Ê×¶¼.Ê¡»á.´óĞ´£»×Ê±¾
capsule	[?k?psju?l; (US) ?k?psl]	£¨Ò©£©½ºÄÒ
captain	[?k?pt?n]	£¨º£¾ü£©ÉÏĞ££»´¬³¤£¬½¢³¤£»¶Ó³¤
caption	[?k?p?(?)n]	£¨Í¼Æ¬£¬Âş»­µÈµÄ£©ËµÃ÷ÎÄ×Ö
car	[k¨»?(r)]	Ğ¡ÎÔ³µ
card	[k¨»?d]	¿¨Æ¬£»ÃûÆ¬£»Ö½ÅÆ
card games	[k¨»?d ¨Àe?m]	Ö½ÅÆÓÎÏ·
care	[ke?(r)]	±£»¤£»Ğ¡ĞÄv. ½éÒâ¡­¡­£¬ÔÚºõ£»¹ØĞÄ
careful	[?ke?f?l]	×ĞÏ¸£¬½÷É÷µÄ
careless	[?ke?l?s]	£¬Âş²»¾­ĞÄµÄ
carpenter	[?k¨»?p?nt?(r)]	Ä¾½³
carriage	[?k?r?d?]	³µ;£¨»ğ³µ£©¿Í³µÏá
carrier	[?k?r??(r)]	£»Ã½½é;£¨×ÔĞĞ³µµÈµÄ£©ÖÃÎï¼Ü£»£¨³µµÄ£©»õ¼Ü
carrot	[?k?r?t]	ºúÂÜ²·
carry	[?k?r?]	ÄÃ£¬°á£¬´ø£¬Ìá£¬Ì§£¬±³£¬±§£¬ÔËµÈ
cartoon	[k¨»??tu?n]	£¬¿¨Í¨£»Âş»­
carve	[k¨»?v]	¿Ì£»µñ¿Ì
case	[ke?s]	²¡Àı£»°¸¼ş£»ÕæÏà  n. Ïä£»ºĞ£»ÈİÆ÷
cash	[k??]	ÏÖ³® v. ¶ÒÏÖ
cast (cast, cast)	[k¨»?st; (US) k?st]	ÈÓ£¬Å×£¬Èö
casual	[?k????l]	ĞÄµÄ£¬²»¾­ÒâµÄ£¬·ÇÕıÊ½µÄ
cat	[k?t]	Ã¨ ?
catastrophe	[k??t?str?f?]	ÔÖ»ö£¬²»ĞÒÊÂ¼ş
catch(caught,caught)	[k?t?]	½Ó×¡£»×½×¡£»¸ÏÉÏ£»È¾ÉÏ£¨¼²²¡£©
category	[?k?t?¨À?r?]	ÖÖÀà
cater	[?ke?t?(r)]	Ê³£¬³Ğ°ì¾ÆÏ¯
catholic	[?k?¦È?l?k]	µÄ
cathedral	[k??¦Èi?dr(?)l]	£¨ÌìÖ÷½Ì£©
cattle	[?k?t(?)l]	Å££¨×Ü³Æ£©£¬¼ÒĞó
cause	[k??z]	ÆğÒò vt. ´ÙÊ¹£¬ÒıÆğ£¬Ê¹·¢Éú
caution	[?k???(?)n]	Ğ¡ĞÄ£¬¾¯¸æ
cautious	[?k????s]	£¬½÷É÷µÄ
cave	[ke?v]	¶´£¬Ñ¨£»µØ½Ñ
CD	[?si:'di:]	(compact diskµÄËõĞ´)
CD?ROM	[?si:'di: -r?m,r??m]	ĞÅÏ¢´¢´æ¹âÅÌ(compact disk read?only memoryµÄËõĞ´)
ceiling	[?si?l??]	£¬¶¥Åï
celebration	[sel??bre??(?)n]	Çì×£»á
cell	[sel]	£¨¼àÓüµÄ£©µ¥ÈËÀÎ·¿£»£¨ĞŞµÀÔºµÈµÄ£©µ¥ÈËĞ¡ÊÒ£»£¨·ä³²µÄ£©Ğ¡·äÎÑ£¬·ä·¿£»£ÛÉúÎï£İ Ï¸°û
cellar	[?sel?(r)]	µØÏÂ´¢²ØÊÒ
cent	[sent]	100 cents = 1 dollar£©
centimetre	['senti?mi:t?(r)]	(ÃÀ centimeter) n. ¹«·Ö£¬ÀåÃ×
central	[?sentr(?)l]	ÖĞÑë£»Ö÷ÒªµÄ
century	[?sent??r?]	°ÙÄê
ceremony	[?ser?m?n?]	ÒÇÊ½£¬Àñ½Ú
certain	[?s??t(?)n]	£¨Î´Ö¸Ã÷ÕæÊµÃû³ÆµÄ£©Ä³¡­£»È·¶¨µÄ£¬ÎŞÒÉµÄ£»Ò»¶¨»á¡­
certainly	[?s??t?nl?]	µ±È»£»Ò»¶¨£¬ÎŞÒÉ
certificate	[s??t?f?k?t]	Ö¤Ã÷Êé
chain	[t?e?n]	Á´£» Á´Ìõ
chain store(s)	[t?e?n?st??(r)]	Á¬Ëøµê
chairman	[?t?e?m?n]	men) n. Ö÷Ï¯£¬»á³¤£»Òé³¤
chairwoman (pl. chairwomen)	['t????wum?n]	, Å®»á³¤£»Å®Òé³¤
challenge	[?t??l?nd?]	ÌôÕ½(ĞÔ)
challenging	[?t??l?nd???]	¾ßÓĞÌôÕ½ĞÔµÄ
champion	[?t??mp??n]	ÓÅÊ¤Õß
chance	[t?¨»?ns; (US) t??ns]	¿ÉÄÜĞÔ
changeable	[?t?e?nd??b(?)l]	Ò×±äµÄ£¬±ä»¯ÎŞ³£µÄ
change	[t?e?nd?]	ÕÒÍ·v. ¸Ä±ä£¬±ä»¯£»¸ü»»£»¶Ò»»
channel	[?t??n(?)l]	ÆµµÀ£»Í¨µÀ£»Ë®Çş
chaos	[?ke??s]	ÔÓÂÒ£¬ÎÉÂÒ
character	[?k?r?kt?(r)]	£¨ºº£©×Ö.×ÖÌå£»Æ·¸ñ
characteristic	[k?r?kt??r?st?k]	£¬¶ÀÌØµÄ
charge	[t?¨»?d?]	·Ñ£»Ë÷¼Û£»½«(µç³Ø)³äµç n. ·ÑÓÃ£»¼ÛÇ®
chart	[t?¨»?t]	º½º£Í¼
chat	[t??t]	& vi. ÁÄÌì£¬ÏĞÌ¸
cheap	[t?i?p]	£¬¼ú
cheat	[t?i?t]	& v. Æ­È¡£¬ºåÆ­£»×÷±×
check	[t?ek]	Åú¸Ä vt. Ğ£¶Ô£¬ºË¶Ô£» ¼ì²é£»Åú¸Ä
cheek	[t?i?k]	Á³µ°
cheer	[t???(r)]	& vi.»¶ºô£» ºÈ²Ê
Cheer up	[t???(r)-?p]	Õñ×÷ÆğÀ´£¡ÌáÆğ¾«Éñ£¡
cheerful	[?t???f?l]	ĞË¸ß²ÉÁÒµÄ£¬¿ì»îµÄ
cheers	[t???(r)]	¸É±­£¬(¿Ú)Ğ»Ğ»£¬ÔÙ¼û
chef	[?ef]	£¬Ö÷³ø
chemical	[?kem?k(?)l]	n. »¯Ñ§Æ·
chemist	[?kem?st]	£»»¯Ñ§¼Ò
cheque	[t?ek]	(ÃÀcheck) n. Ö§Æ±
chest	[t?est]	ºĞ×Ó£»ĞØ²¿
chicken	[?t??k?n]	¼¦£»¼¦Èâ
chief	[t?i?f]	Ê×ÒªµÄ n.Áìµ¼£¬Í·
child (¸´children)	[t?a?ld]	¶ùÍ¯
childhood	[?t?a?ldh?d]	´ú£¬Í¯Äê
chimney	[?t??mn?]	ÑÌÍ²
Chinese	[t?a??ni?z]	ÖĞ¹úµÄ£»ÖĞ¹úÈËµÄ£»ÖĞ¹ú»°µÄ£¬ººÓïµÄ n.ÖĞ¹úÈË£»ÖĞ¹ú»°£¬ººÓï£¬ÖĞÎÄ
chips	[t??p]	(pl.)Õ¨ÍÁ¶¹Ìõ£¨Æ¬£©
choice	[t???s]	¾ñÔñ
choir	[?kwa??(r)]	£¬½ÌÌÃµÄ³ªÊ«°à
choke	[t???k]	& v. ÖÏÏ¢
chorus	[?k??r?s]	£¬¸èÓ½¶Ó
Christian	[?kr?st??n]	Í½ºÍÌìÖ÷½ÌÍ½µÄ×Ü³Æ
Christmas	[?kr?sm?s]	£¨12ÔÂ25ÈÕ£©
Christmas card	[?kr?sm?s k¨»?d]	Ê¥µ®¿¨
Christmas tree	[?kr?sm?s tri?]	Ê¥µ®Ê÷
Christmas Eve	[?kr?sm?s i?v]	Ê¥µ®£¨Ç°£©Ò¹
church	[t???t?]	½Ì»á
cigarette	[s?¨À??ret]	ÏãÑÌ
cinema	[?s?n?m?]	£»µçÓ°
circuit	[?s??k?t]	Ïß£¬Ñ²»ØÈü
circulate	[?s??kj?le?t]	£¨ÒºÌå»òÆøÌå£©»·Á÷£¬Ñ­»·
circumstance	[?s??k?mst?ns]	Ìõ¼ş,»·¾³,×´¿ö
citizen	[?s?t?z(?)n]	¾ÓÃñ
city	[?s?t?]	ÊĞ£¬³ÇÊĞ£¬¶¼ÊĞ
civil	[?s?v(?)l]	£»Æ½Ãñ£¨·Ç¾üÈË£©µÄ£»ÃñÓÃµÄ
civilian	[s??v?l??n]	ÀÏ°ÙĞÕ
clap	[kl?p]	ÅÄÊÖ£»¹ÄÕÆ
clarify	[?kl?r?fa?]	²ûÃ÷
class	[kl¨»?s; (US) kl?s]	£¨Ñ§Ğ£µÄ£©°à£»Äê¼¶£»¿Î
classic	[?kl?s?k]	£¬µäĞÍµÄ£¬ÓĞ´ú±íĞÔµÄ
classical	[?kl?s?k(?)l]	£»¹ÅµäµÄ
classify	[?kl?s?fa?]	¹éÀà
classmate	[?kl¨»?sme?t]	Ñ§
clay	[kle?]	ÌÕÍÁ
clean	[kli?n]	²Á¸É¾» a. Çå½àµÄ£¬¸É¾»µÄ
cleaner	[kli?n?(r)]	Çå½à¹¤.,Çå½àÆ÷.,Çå½à¼Á
clear	[kl??(r)]	Ã÷ÁÁµÄ£»Çå³şµÄ
clearly	[?kl??l?]	ÎŞÒÉµØ
clerk	[kl¨»?k; (US) kl?rk]	£»°ìÊÂÔ±£»Ö°Ô±
clever	[?klev?(r)]	£¬ÁæÀşµÄ
click	[kl?k]	¼ÆËã»úÓÃÓï£©
climb	[kla?m]	ÅÀ£¬ÅÊµÇ
clone	[kl??n]	¿ËÂ¡£¨ÎŞĞÔ·±Ö³³öÀ´µÄÓĞ»úÌåÈº£©
close	[kl??z]	£»½ü£¬¿¿½ü ad. ½ü£¬¿¿½ü vt. ¹Ø£¬¹Ø±Õ
clothes	[kl??z; (US) kl??z]	¸÷ÖÖÒÂÎï
clothing	[?kl?????]	(×Ü³Æ) ÒÂ·ş
cloud	[?kl?????]	ÔÆ£»ÔÆ×´Îï£»ÒõÓ°
cloudy	[?kla?d?]	£¬ÒõÌìµÄ
club	[kl?b]	£»Ö½ÅÆÖĞµÄÃ·»¨
clumsy	[?kl?mz?]	£¬²»ÁéÇÉµÄ
coach	[k??t?]	Âí³µ£»³¤Í¾³µ
coal	[k??l]	Ãº£»Ãº¿é
coast	[k??st]	º£±õ
coat	[k??t]	Í¿²ã£»±íÆ¤£»Æ¤Ã« vt. ¸ø¡­¡­´©ÍâÌ×£»Í¿ÉÏ
coincidence	[k???n?s?d?ns]	ÇÉÊÂ
coke	[k??k]	ÀÖ
cold	[k??ld]	º®µÄ n. º®Àä£»¸ĞÃ°£¬ÉË·ç
cold--blooded	[k??ld bl?d?d]	(¶¯Îï) ÀäÑªµÄ
collar	[?k?l?(r)]	Ó²Áì
collect	[k??lekt]	ÊÕ¼¯£¬ËÑ¼¯
collection	[k??lek?(?)n]	£¬ÊÕ¼¯Îï
college	[?k?l?d?]	×¨¿ÆÑ§Ğ£
collision	[k??l??(?)n]	¹Ê
colour (ÃÀcolor)	['k?l?]	vt.¸ø¡­×ÅÉ«£¬Í¿É«
comb	[k??m]	v. Êá
combine	[k?m?ba?n]	Ê¹½áºÏ
come (came, come)	[k?m]	À´£¬À´µ½
comfort	[?k?mf?t]	Î¿ÎÊ
comfortable	[?k?mf?t?b(?)l; (US) ?k?mf?rt?bl]	£»°²ÒİµÄ£»Êæ·ş×ÔÔÚµÄ
command	[k??m¨»?nd; (US) k??m?nd]	& v. ÃüÁî
commit	[k??m?t]	·¸£¨×ï£¬´í£©£¬×ÔÉ±
commitment	[k??m?tm?nt]	ÔÊÅµ,³Ğµ£
common	[?k?m?n]	Ò»°ã£»¹²ÓĞµÄ
communicate	[k??mju?n?ke?t]	´«´ï£¨¸ĞÇé£¬ĞÅÏ¢µÈ£©
communication	[k?mju?n??ke??(?)n]	½»¼Ê,½»Íù;Í¨Ñ¶
communism	[?k?mj?n?z(?)m]	Òå
communist	[?k?mju?n?st]	ÒåÕß a. ¹²²úµ³µÄ£»¹²²úÖ÷ÒåµÄ
companion	[k?m?p?n??n]	Í¬ÊÂ
compare	[k?m?pe?(r)]	±È½Ï£¬¶ÔÕÕ
compass	[?k?mp?s]	Ö¸ÄÏÕë
compensate	[?k?mpense?t]	ÃÖ²¹
compete	[k?m?pi?t]	±ÈÈü£¬¾ºÈü
competence	[?k?mp?t?ns]	ÄÜÁ¦,Ê¤ÈÎ,¹ÜÏ½È¨
competition	[k?mp??t??(?)n]	¾ºÈü
competitor	[k?m?pet?t?(r)]	£¬±ÈÈüÕß
complete	[k?m?pli?t]	t. Íê³É£¬½áÊø
component	[k?m?p??n?nt]	·Ö£¬²¿¼ş
composition	[k?mp??z??(?)n]	×÷Çú
compromise	[?k?mpr?ma?z]	ÕÛÖĞ,ÈÃ²½
compulsory	[k?m?p?ls?r?]	,±ØĞë×öµÄ
computer	[k?m?pju?t?(r)]	Ëã»ú
computer game	[k?m?pju?t?(r) ¨Àe?m]	µç×ÓÓÎÏ·
concentrate	[?k?ns?ntre?t]	Éñ
concert	[?k?ns?t]	£»Ñİ×à»á
conclude	[k?n?klu?d]	½áÊø
conclusion	[k?n?klu??(?)n]	½áÊø
concrete	[?k??kri?t]	ÖÆµÄ
condition	[k?n?d??(?)n]	×´¿ö
condemn	[k?n?dem]	Ö¸Ôğ£¬ĞûÅĞ
conduct	[?k?nd?kt]	Òıµ¼£¬´øÁì
conductor	[k?n?d?kt?(r)]	£»Ö¸µ¼Õß£»£¨³µÉÏµÄ£©ÊÛÆ±Ô±£¬ÁĞ³µÔ±£»ÀÖ¶ÓÖ¸»Ó
confidential	[k?nf??den?(?)l]	£¬±£ÃÜµÄ
conference	[?k?nf?r?ns]	(ÕıÊ½µÄ)»áÒé£»ÌÖÂÛ
confirm	[k?n?f??m]	Ö¤Ã÷£¬È·ÈÏ
conflict	[?k?nfl?kt]	ÕùÖ´£¬ÕùÂÛ
confuse	[k?n?fju?z]	£¬»ìÏı
congratulation	[k?n¨Àr?tj??le??(?)n]	ÇìºØ
connect	[k??nekt]	°Ñ¡­ÁªÏµÆğÀ´
connection	[k??nek?(?)n]	Á¬½ÓÎï;½Ó´¥,ÁªÏµ
conscience	[?k?n??ns]	Á¼Öª£¬ÄÚ¾Î
consensus	[k?n?sens?s]	Òâ¼û£¬¹²Ê¶
consequence	[?k?ns?kw?ns; (US) ?k?ns?kwens]	ºó¹û
conservation	[k?ns??ve??(?)n]	±£´æ£»£¨×ÔÈ»×ÊÔ´µÄ£©±£»¤£¬¹ÜÀí
conservative	[k?n?s??v?t?v]	£¬ÊØ¾ÉµÄ£»±£ÊØÖ÷ÒåµÄ£»½÷É÷µÄ n.±£ÊØµÄÈË£¬±£ÊØÖ÷Òå
consideration	[k?ns?d??re??(?)n]	¹ØĞÄ
consist	[k?n?s?st]	×é³É£¬¹¹³É
consistent	[k?n?s?st(?)nt]	£¬Ê¼ÖÕÈçÒ»µÄ£¬Á¬ĞøµÄ
constant	[?k?nst?nt]	£¬²»¶ÏµÄ
constitution	[k?nst??tju??(?)n; (US) k?nst??tu???n]	ÕÂ³Ì£¬ÉíÌåËØÖÊ
construct	[k?n?str?kt]	½¨Ôì£¬½¨Éè
construction	[k?n?str?k?(?)n]	½¨Ôì,½¨Éè,½¨ÖşÎï
consult	[k?n?s?lt]	ÉÌÁ¿
consume	[k?n?s?lt?nt]	ºÄ·Ñ£¨È¼ÁÏ£¬ÄÜÁ¿£¬Ê±¼äµÈ£©
contain	[k?n?te?n]	°üÀ¨£»ÄÜÈİÄÉ
contemporary	[k?n?temp?r?r?; (US) k?n?temp?rer?]	ÊôÍ¬Ê±ÆÚµÄ£¬Í¬Ò»Ê±´úµÄ
content	[k?n?tent]	¸ÊÔ¸µÄ,ÂúÒâµÄ n.ÄÚÈİ
continent	[?k?nt?n?nt]	´óÖŞ£»Â½µØ
contradict	[k?ntr??d?kt]	²µ³â£¬Åú²µ
contradictory	[?k?ntr?'dikt?ri]	Ïà»¥Ã¬¶Ü,¶ÔÁ¢µÄ
control	[k?n?trol]	& n. ¿ØÖÆ
controversial	[k?ntr??v???(?)l]	ÒıÆğÕùÂÛµÄ,ÓĞÕùÒéµÄ
convenient	[k?n?vi?n??nt]	£¬·½±ãµÄ
conventional	[k?n?ven??n(?)l]	ÀıµÄ£¬Ï°¹ßµÄ
conversation	[k?nv??se??(?)n]	½»Ì¸
convey	[k?n?ve?]	´«µİ£¨Ë¼Ïë£¬¸ĞÇéµÈ£©
convince	[k?n?v?ns]	£¬Ê¹ĞÅ·ş
cook	[k?k]	´¶ÊÂÔ±,³øÊ¦ v.Åëµ÷,×ö·¹
cooker	[?k?k?(r)]	¹ø¡¢Â¯Ôî¡¢¿¾Â¯µÈ)
cool	[ku?l]	Á¹Ë¬µÄ£»¿á
copy	[?k?p?]	¸±±¾£»Ò»±¾£¨·İ£¬²á¡­¡­£© v. ³­Ğ´£»¸´Ó¡£»£¨¼ÆËã»úÓÃÓï£©¿½£¨±¸ ·İÅÌ£©
coral	[?k?r(?)l; (US) ?k??r?l]	Éºº÷³æ
corn	[k??n]	¹ÈÎï
corner	[?k??n?(r)]	½Ç£»½ÇÂä£»¹Õ½Ç
corporation	[k??p??re??(?)n]	£¨´ó£©¹«Ë¾
correct	[k??rekt]	¾ÀÕı a. ÕıÈ·µÄ£¬¶ÔµÄ£»Ç¡µ±µÄ
correspond	[k?r??sp?nd; (US) k??r??sp?nd]	Ò»ÖÂ£»Óë¡­¡­Ïàµ±£»(ÓëÈË)Í¨ĞÅ£¬ÓĞÊéĞÅÍùÀ´
cost (cost, cost)	[k?st; (US) k??st]	Öµ£¨Ç®£©£¬»¨·Ñ n. ¼Û¸ñ
cosy	['k?uzi]	Å¯ºÍÊæÊÊµÄ,Ç×ÃÜÎŞ¼äµÄ
cottage	[?k?t?d?]	(½¼Íâ)Ğ¡Îİ,´åÉá,±ğÊû
cotton	[?k?t(?)n]	a. ÃŞ»¨µÄ
cough	[k?f; (US) k??f]	& vi. ¿ÈËÔ
could modal	[k?d?m??d(?)l]	£¨canµÄ¹ıÈ¥Ê½£©¿ÉÒÔ¡­£»£¨±íÊ¾Ğí¿É»òÇëÇó£©¿ÉÒÔ¡­£¬ĞĞ
count	[ka?nt]	Êı£¬µãÊı
counter	[?ka?nt?(r)]	½áÕË´¦
country	[?k?ntr?]	Å©´å£¬ÏçÏÂ
countryside	[?k?ntr?sa?d]	Å©´å
couple	[?k?p(?)l]	Ò»¶Ô
courage	[?k?r?d?]	µ¨ÂÔ
course	[k??s]	¾­¹ı£»¿Î³Ì
court	[k??t]	·¨Ôº
courtyard	[?k??tj¨»?d]	Ôº×Ó
cousin	[?k?z(?)n]	ÌÃ£¨±í£©ĞÖµÜ£¬ÌÃ£¨±í£©½ãÃÃ
cover	[?k?v?(r)]	ÕÖ v. ¸²¸Ç£¬ÕÚ¸Ç£»ÑÚ¸Ç
cow	[ka?]	ÄÌÅ£
cowboy	[?ka?b??]	£¨ÃÀ¹ú£©Å£×Ğ;ÄÁ³¡ÆïÊ¿
co-worker	[?k?? ?w??k?(r)]	£»Í¬ÊÂ
crayon	[?kre??n]	À¯±Ê£»À¯±Ê»­
cream	[kri?m]	ÈéÖ¬
create	[kri??e?t]	´´Ôì£» Ôì³É
creature	[?kri?t??(r)]	¶¯Îï
credit	[?kred?t]	ĞÅÀµ£»ĞÅÓş
crime	[kra?m]	£¨·¨ÂÉÉÏµÄ£©×ï£¬·¸×ï
crew	[kru?]	Ô±
criterion (pl. criteria)	[kra??t??r??n]	×¼Ôò£¬Ô­Ôò
crop	[kr?p]	ÊÕ³É
cross	[kr?s]	ºÃµÄ£¬Ò×Å­µÄ n. Ê®×ÖĞÎµÄ¶«Î÷ vt. Ô½¹ı£»´©¹ı
crossing	[?kr?s??]	¿Ú£¬ÈËĞĞºáµÀ
crossroads	[?kr?sr??d]	¿Ú
crowd	[kra?d]	vt. Óµ¼·£¬Èº¾Û
cruel	[?kru??l]	£¬²Ğ¿áµÄ£»ÎŞÇéµÄ
cry	[kra?]	¿ŞÉù v. º°½Ğ£»¿Ş
cubic	[?kju?b?k]	Á¢·½ÌåµÄ£¬Á¢·½ĞÎµÄ
cuisine	[kw??zi?n]	¼ÑëÈ
cupboard	[?k?b?d]	³÷¹ñ
cure	[kj??(r)]	& vt. ÖÎÁÆ£»Ò½ºÃ
curious	[?kj??r??s]	£»ÆæÒìµÄ
currency	[?k?r?ns?]	ÏÖ½ğ
curriculum	[k??r?kj?l?m]	£¨Ñ§Ğ£µÄ£©È«²¿¿Î³Ì
custom	[?k?st?m]	Ï°Ë×£¬·çË×Ï°¹ß
customer	[?k?st?m?(r)]	£¨ÉÌµê£©¹Ë¿Í£¬Ö÷¹Ë
customs	[?k?st?m]	¹ØË°
cyclist	[?sa?kl?st]	³µµÄÈË
dad = daddy	[d?d]	£¨¿Ú£©°Ö°Ö£¬µùµù
daily	[?de?l?]	£»ÈÕ³£µÄ ad. Ã¿Ìì n. ÈÕ±¨
dam	[d?m]	ÑßµÌ
damage	[?d?m?d?]	& vt. »Ù»µ£¬Ëğº¦
damp	[d?mp]	& n. ³±Êª£¨µÄ£©
dance	[d¨»?ns; (US) d?ns]	& vi. ÌøÎè
dare	[de?(r)]	& aux..£¨ºó½Ó²»´øtoµÄ²»¶¨Ê½£»Ö÷ÒªÓÃÓÚÒÉÎÊ£¬·ñ¶¨»òÌõ¼ş¾ä£©¸Ò£¬¸ÒÓÚ
dark	[d¨»?k]	°µ´¦£»ÈÕÄº a. ºÚ°µµÄ£»°µµ­µÄ£»ÉîÉ«µÄ
darkness	[?d¨»?kn?s]	Òõ°µ
dash	[d??]	& n. ¿ìÅÜ£¬³å´Ì£¬¶ÌÅÜ
data	[?de?t?, ?d¨»?t?; (US) ?d?t?]	Êı¾İ
database	[?de?tbe?s]	£¬Êı¾İ¿â
date	[de?t]	Ô¼»á n.Ôæ
dawn	[d??n]	·÷Ïş
day	[de?]	£¨Ò»£©Ìì£¬£¨Ò»£©ÈÕ£»°×Ìì
daylight	[?de?la?t]	°×Öç£» ÀèÃ÷
dead	[ded]	ÎŞÉúÃüµÄ
deadline	[?dedla?n]	×îºóÆÚÏŞ£¬½ØÖ¹ÈÕÆÚ
deal	[di?l]	Á¿£¬Êı¶î£»½»Ò×
dear	[d??(r)]	£¨±íÊ¾¾ªãµ£©°¥Ñ½£¡à¡£¡ a. Ç×°®µÄ£»¹óµÄ
debate	[d??be?t]	& v.ÌÖÂÛ£¬±çÂÛ
debt	[det]	Ç·¿î
December	[d??semb?(r)]	12ÔÂ
decide	[d??sa?d]	ÏÂ¾öĞÄ
decision	[d??s??(?)n]	¾öĞÄ
declare	[d??kle?(r)]	ÉùÃ÷£»¶ÏÑÔ
decline	[d??kla?n]	ÏÂ½µ,Ë¥ÍË,Ğ»¾ø
decorate	[?dek?re?t]	×°ÊÎ¡­£¬ĞŞÊÎ¡­
decoration	[dek??re??(?)n]	×°ÊÎ£¬ĞŞÊÎ
decrease	[d??kri?s]	¼õÉÙ£¬¼õĞ¡£¬½µµÍ
deed	[di?d]	ÊÂ¼£
deep	[di?p]	Éî ad. Éî£»Éîºñ
